game_criteria,game_developers,game_name,game_ranks,game_raw_scores,game_scores,game_submission_page_url,game_url,jam_url
Audio||Theme||Overall||Originality||Story||Fun||Graphics||Controls,Apos||Lightning2x,ProjectCore,3||4||5||6||6||6||7||8,2.857||2.714||3.000||3.000||1.286||2.857||2.143||1.857,2.857||2.714||3.000||3.000||1.286||2.857||2.143||1.857,https://www.itch.io/jam/monogamejam/rate/225979,https://apos.itch.io/projectcore,https://itch.io:443/jam/monogamejam/results
Graphics||Fun||Controls||Originality||Audio||Overall||Story||Theme,nehpe,SSSK,2||3||3||4||4||7||7||7,4.000||3.800||3.400||3.800||3.200||3.400||1.200||2.600,3.508||3.333||2.982||3.333||2.807||2.982||1.052||2.280,https://www.itch.io/jam/monogamejam/rate/226196,https://nehpe.itch.io/sssk,https://itch.io:443/jam/monogamejam/results
Theme||Graphics||Fun||Originality||Controls||Audio||Overall||Story,Los Geekos Studio,MonoGameJam!,1||4||5||7||7||8||8||9,4.800||3.800||3.400||3.400||2.400||2.200||3.200||1.000,4.210||3.333||2.982||2.982||2.105||1.930||2.807||0.877,https://www.itch.io/jam/monogamejam/rate/226039,https://los-geekos-studio.itch.io/monogamejam-by-lepers-gregory,https://itch.io:443/jam/monogamejam/results
Story||Audio||Graphics||Controls||Overall||Originality||Fun||Theme,msmshazan,A Robot's change,5||7||8||9||9||9||9||9,1.750||2.500||2.500||2.000||2.500||2.500||1.500||2.250,1.373||1.961||1.961||1.569||1.961||1.961||1.177||1.765,https://www.itch.io/jam/monogamejam/rate/225916,https://msmshazan.itch.io/a-robots-change,https://itch.io:443/jam/monogamejam/results
Audio||Story||Controls||Fun||Overall||Originality||Graphics||Theme,MrScottyPieey,Bfdi the game,9||9||10||10||10||10||10||10,1.600||1.000||1.000||1.000||1.000||2.000||1.400||1.000,1.403||0.877||0.877||0.877||0.877||1.754||1.228||0.877,https://www.itch.io/jam/monogamejam/rate/215643,https://mrscottypieey.itch.io/bfdi-the-game,https://itch.io:443/jam/monogamejam/results
Theme||Graphics||Sound||Overall||Stayed true to the source material||Innovative use of source material||Polish||Fun,kthom295,Jekyll And Hyde: The Battle for Sanity,14||16||17||24||26||27||29||37,3.077||3.615||3.000||3.077||3.308||3.308||2.846||2.385,2.965||3.484||2.891||2.965||3.187||3.187||2.743||2.298,https://www.itch.io/jam/the-public-domain-jam/rate/8012,https://kthom295.itch.io/jekyll-and-hyde-the-battle-for-sanity,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Graphics||Polish||Theme||Stayed true to the source material||Fun||Overall||Innovative use of source material||Sound,Jón Kristinsson,Die Sieben Raben,4||14||18||24||25||25||28||46,4.417||3.583||3.000||3.500||2.750||3.155||3.417||1.417,4.089||3.318||2.777||3.240||2.546||2.921||3.163||1.312,https://www.itch.io/jam/the-public-domain-jam/rate/7827,https://jonkk.itch.io/die-sieben-raben,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Fun||Sound||Overall||Theme||Polish||Graphics||Innovative use of source material||Stayed true to the source material,Nick,Lunar Artifacts,9||16||26||26||26||30||38||40,3.250||3.050||2.850||2.600||2.900||2.800||2.750||2.600,3.250||3.050||2.850||2.600||2.900||2.800||2.750||2.600,https://www.itch.io/jam/the-public-domain-jam/rate/7980,https://ikizami.itch.io/lunar-artifacts,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Fun||Stayed true to the source material||Polish||Innovative use of source material||Sound||Graphics||Overall||Theme,8bit-ninja,heracles vs lion,14||19||22||25||26||27||27||52,3.000||3.500||3.050||3.250||2.600||3.000||2.843||1.500,3.000||3.500||3.050||3.250||2.600||3.000||2.843||1.500,https://www.itch.io/jam/the-public-domain-jam/rate/7943,https://8bit-ninja.itch.io/heracles-vs-lion,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Fun||Innovative use of source material||Sound||Graphics||Overall||Polish||Stayed true to the source material||Theme,kenosanpablo,Red.,15||19||22||23||28||30||33||44,2.947||3.421||2.684||3.158||2.812||2.737||2.842||1.895,2.947||3.421||2.684||3.158||2.812||2.737||2.842||1.895,https://www.itch.io/jam/the-public-domain-jam/rate/7974,https://kenosanpablo.itch.io/red,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Graphics||Stayed true to the source material||Sound||Fun||Overall||Polish||Innovative use of source material||Theme,Bloody B. Honey,John Henry - Steel Driver,2||22||23||24||30||34||44||49,4.133||3.267||2.667||2.600||2.743||2.400||2.467||1.667,4.133||3.267||2.667||2.600||2.743||2.400||2.467||1.667,https://www.itch.io/jam/the-public-domain-jam/rate/7967,https://bloodyhoney.itch.io/john-henry-sd,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Stayed true to the source material||Polish||Fun||Innovative use of source material||Theme||Overall||Sound||Graphics,mellenka,Pride and Prejudice RPG Demo,7||11||21||23||29||31||47||48,3.933||3.400||2.800||3.267||2.467||2.714||1.267||1.867,3.933||3.400||2.800||3.267||2.467||2.714||1.267||1.867,https://www.itch.io/jam/the-public-domain-jam/rate/7948,https://mellenka.itch.io/pride-prejudice-rpg-demo,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Theme||Fun||Sound||Graphics||Innovative use of source material||Overall||Polish||Stayed true to the source material,Xelareip,Unfinished Tales,10||27||28||31||31||32||39||47,3.900||3.000||3.000||3.300||3.600||3.143||2.600||2.600,3.296||2.535||2.535||2.789||3.043||2.656||2.197||2.197,https://www.itch.io/jam/the-public-domain-jam/rate/7956,https://xelareip.itch.io/unfinished-stories,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Theme||Sound||Graphics||Overall||Innovative use of source material||Stayed true to the source material||Polish||Fun,JaR_ [Joseph Ringer],Gulliver,12||19||31||33||35||36||41||47,3.800||3.300||3.300||3.086||3.500||3.200||2.400||2.100,3.212||2.789||2.789||2.608||2.958||2.704||2.028||1.775,https://www.itch.io/jam/the-public-domain-jam/rate/8006,https://jar_.itch.io/gulliver,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Graphics||Stayed true to the source material||Innovative use of source material||Polish||Overall||Theme||Sound||Fun,SIEIDI,The Most Missing Pages,25||28||30||33||34||35||36||42,3.059||3.000||3.059||2.412||2.571||2.294||2.118||2.059,3.059||3.000||3.059||2.412||2.571||2.294||2.118||2.059,https://www.itch.io/jam/the-public-domain-jam/rate/7858,https://sieidi.itch.io/the-most-missing-pages,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Stayed true to the source material||Innovative use of source material||Graphics||Overall||Polish||Fun||Theme||Sound,Erik Hoyjor,Odysseus And The Sea,14||21||26||35||38||40||47||53,3.769||3.462||3.154||2.560||2.308||2.231||1.769||1.231,3.632||3.336||3.039||2.467||2.224||2.150||1.705||1.186,https://www.itch.io/jam/the-public-domain-jam/rate/8001,https://twitwi.itch.io/odysseus-and-the-sea,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Theme||Sound||Graphics||Stayed true to the source material||Polish||Overall||Innovative use of source material||Fun,Valery Marier,Snow,24||28||28||32||32||36||48||53,3.100||3.000||3.400||3.400||3.000||2.914||2.600||1.900,2.620||2.535||2.874||2.874||2.535||2.463||2.197||1.606,https://www.itch.io/jam/the-public-domain-jam/rate/7908,https://cosmicmocha.itch.io/snow,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Polish||Fun||Innovative use of source material||Stayed true to the source material||Overall||Theme||Sound||Graphics,HandwrittenAnthony,Regencypunk,16||17||17||34||37||40||55||56,3.214||2.929||3.429||2.786||2.449||2.214||1.143||1.429,3.214||2.929||3.429||2.786||2.449||2.214||1.143||1.429,https://www.itch.io/jam/the-public-domain-jam/rate/7999,https://handwrittenanthony.itch.io/regencypunk,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Sound||Stayed true to the source material||Innovative use of source material||Overall||Fun||Graphics||Theme||Polish,Elrel Studios,Tilting at Giants,15||27||33||38||39||43||49||55,3.056||3.056||3.000||2.365||2.167||2.278||1.667||1.333,3.056||3.056||3.000||2.365||2.167||2.278||1.667||1.333,https://www.itch.io/jam/the-public-domain-jam/rate/8008,https://elrel-studios.itch.io/tilting-at-giants,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Fun||Innovative use of source material||Sound||Polish||Graphics||Overall||Stayed true to the source material||Theme,ohsqueezy,☱☰☴,31||36||37||37||38||40||43||46,2.727||3.182||2.091||2.636||2.818||2.597||2.727||2.000,2.417||2.820||1.853||2.337||2.498||2.302||2.417||1.773,https://www.itch.io/jam/the-public-domain-jam/rate/8023,https://ohsqueezy.itch.io/lake,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Sound||Graphics||Theme||Overall||Stayed true to the source material||Fun||Innovative use of source material||Polish,4Edges,The Vampire's Lair,25||34||39||41||44||46||46||53,3.714||3.857||3.143||3.143||3.286||2.571||3.286||2.143,2.626||2.727||2.222||2.222||2.323||1.818||2.323||1.515,https://www.itch.io/jam/the-public-domain-jam/rate/8016,https://4edges.itch.io/the-vampire-lair,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Sound||Graphics||Innovative use of source material||Fun||Overall||Polish||Stayed true to the source material||Theme,awesomepaul,The Adventures of Dorothy on the Yellow Brick Planet,31||33||37||41||42||47||50||55,2.462||2.846||2.923||2.154||2.286||1.923||2.231||1.462,2.372||2.743||2.817||2.075||2.203||1.853||2.150||1.408,https://www.itch.io/jam/the-public-domain-jam/rate/8013,https://awesomepaul.itch.io/the-adventures-of-dorothy-on-the-yellow-brick-planet,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Sound||Theme||Stayed true to the source material||Graphics||Overall||Polish||Innovative use of source material||Fun,filecreation,Strike of a Windmill,33||37||39||40||44||48||50||51,3.000||3.000||3.500||3.250||2.857||2.125||2.875||2.250,2.268||2.268||2.646||2.457||2.160||1.606||2.173||1.701,https://www.itch.io/jam/the-public-domain-jam/rate/7977,https://filecreation.itch.io/strike-of-a-windmill,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Theme||Sound||Graphics||Polish||Fun||Overall||Stayed true to the source material||Innovative use of source material,Legulysse,Quest For Epicness,33||34||34||44||44||45||51||55,3.286||3.143||3.857||2.714||2.857||3.041||3.000||2.429,2.323||2.222||2.727||1.919||2.020||2.150||2.121||1.717,https://www.itch.io/jam/the-public-domain-jam/rate/7951,https://legulysse.itch.io/quest-for-epicness,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Theme||Fun||Polish||Innovative use of source material||Graphics||Sound||Overall||Stayed true to the source material,xammond,Money,27||33||40||41||44||44||46||57,2.545||2.409||2.182||2.545||2.273||1.409||2.143||1.636,2.545||2.409||2.182||2.545||2.273||1.409||2.143||1.636,https://www.itch.io/jam/the-public-domain-jam/rate/7960,https://xammond.itch.io/money,https://itch.io:443/jam/the-public-domain-jam/results?page=2
Fun||Theme||Stayed true to the source material||Innovative use of source material||Polish||Graphics||Overall||Sound,Syntricate,Tales of the Djinn: Scheherazade's Curse,35||38||40||42||43||46||47||52,2.333||2.267||2.600||2.533||1.933||2.000||2.124||1.200,2.333||2.267||2.600||2.533||1.933||2.000||2.124||1.200,https://www.itch.io/jam/the-public-domain-jam/rate/8010,https://syntricate.itch.io/tales-of-the-djinn-schehera,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Theme||Stayed true to the source material||Innovative use of source material||Fun||Polish||Overall||Sound||Graphics,PicoFoundry,Stop Those Mokumokuren,30||37||43||45||45||48||48||53,3.000||3.333||3.111||2.444||2.333||2.540||1.556||2.000,2.405||2.673||2.494||1.960||1.871||2.036||1.247||1.604,https://www.itch.io/jam/the-public-domain-jam/rate/7955,https://picofoundry.itch.io/stop-those-mokumokuren,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Stayed true to the source material||Sound||Polish||Graphics||Theme||Fun||Innovative use of source material||Overall,FreeDome Studio - Sinan Acar,Witches' Spell List,38||42||42||45||48||49||49||49,3.000||1.727||2.182||2.455||1.909||2.000||2.455||2.247,2.659||1.531||1.934||2.176||1.692||1.773||2.176||1.992,https://www.itch.io/jam/the-public-domain-jam/rate/8020,https://freedomestudio.itch.io/witches-spell-list,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Fun||Innovative use of source material||Sound||Polish||Overall||Theme||Stayed true to the source material||Graphics,Moxyle,Ninja Jesus,28||39||40||49||52||53||53||59,2.533||2.667||1.600||1.600||1.895||1.467||2.000||1.400,2.533||2.667||1.600||1.600||1.895||1.467||2.000||1.400,https://www.itch.io/jam/the-public-domain-jam/rate/8009,https://moxyle.itch.io/ninja-jesus,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Sound||Theme||Stayed true to the source material||Innovative use of source material||Fun||Overall||Polish||Graphics,kidIKD,2BR02B,35||43||46||47||50||53||53||58,3.000||2.857||3.143||3.143||2.429||2.673||2.143||2.000,2.121||2.020||2.222||2.222||1.717||1.890||1.515||1.414,https://www.itch.io/jam/the-public-domain-jam/rate/7959,https://kidikd.itch.io/2br02b,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Sound||Graphics||Polish||Overall||Stayed true to the source material||Innovative use of source material||Fun||Theme,FugueNation,"Jesus And Legion, The Dead Scrolls",39||50||50||54||54||54||56||61,2.500||2.500||2.333||2.357||3.000||2.833||2.000||1.333,1.637||1.637||1.528||1.543||1.964||1.855||1.309||0.873,https://www.itch.io/jam/the-public-domain-jam/rate/8000,https://fuguenation.itch.io/jesus--legion,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Graphics||Polish||Theme||Stayed true to the source material||Overall||Innovative use of source material||Fun||Sound,StorysingerGames,White Fog,50||50||51||54||55||56||56||57,2.500||2.333||2.500||3.000||2.310||2.500||2.000||1.333,1.637||1.528||1.637||1.964||1.512||1.637||1.309||0.873,https://www.itch.io/jam/the-public-domain-jam/rate/8021,https://storysingergames.itch.io/white-fog,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Stayed true to the source material||Polish||Innovative use of source material||Fun||Overall||Theme||Graphics||Sound,tylerdotdotdot,Dead Mountain Diary,45||50||53||54||56||56||57||59,3.500||2.333||3.000||2.167||2.310||2.000||2.167||1.000,2.291||1.528||1.964||1.418||1.512||1.309||1.418||0.655,https://www.itch.io/jam/the-public-domain-jam/rate/7952,https://tylerdotdotdot.itch.io/dead-mountain-diary,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Sound||Graphics||Theme||Fun||Stayed true to the source material||Overall||Innovative use of source material||Polish,belstres,Stranded on a Mysterious Island,45||47||54||55||56||57||59||59,1.750||2.500||1.875||1.750||2.500||1.946||1.875||1.375,1.323||1.890||1.417||1.323||1.890||1.471||1.417||1.039,https://www.itch.io/jam/the-public-domain-jam/rate/8014,https://belstres.itch.io/stranded-on-a-mysterious-island,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Graphics||Theme||Innovative use of source material||Polish||Overall||Fun||Sound||Stayed true to the source material,Loon Of Nature,You Are Dorian/Daria Grey,55||56||57||57||58||59||59||61,2.333||2.000||2.333||1.833||1.833||1.667||1.000||1.667,1.528||1.309||1.528||1.200||1.200||1.091||0.655||1.091,https://www.itch.io/jam/the-public-domain-jam/rate/8025,https://loonofnature.itch.io/you-are-doriandaria-grey,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Graphics||Stayed true to the source material||Theme||Innovative use of source material||Polish||Sound||Fun||Overall,MysteriaStudio,The Purloined Letter,53||58||58||60||61||61||61||61,3.000||2.500||2.000||1.750||1.500||1.000||1.000||1.821,1.604||1.336||1.069||0.935||0.802||0.535||0.535||0.974,https://www.itch.io/jam/the-public-domain-jam/rate/7957,https://mysteriastudio.itch.io/letter,https://itch.io:443/jam/the-public-domain-jam/results?page=3
Overall||Art||Mechanics||Fun||Sound,Erik Bianco,Magnum Opus (Prototype),1||2||3||6||22,3.800||4.400||3.533||3.400||1.533,3.800||4.400||3.533||3.400||1.533,https://www.itch.io/jam/paint-jam-2019/rate/372127,https://erikbianco.itch.io/magnum-opus,https://itch.io:443/jam/paint-jam-2019/results
Sound||Mechanics||Overall||Fun||Art,Morgan von Brylan||bloonsthecat,Catch the stars!,1||2||2||2||6,4.273||3.545||3.727||3.636||3.818,4.273||3.545||3.727||3.636||3.818,https://www.itch.io/jam/paint-jam-2019/rate/371527,https://morgan-von-brylan.itch.io/catch-the-stars,https://itch.io:443/jam/paint-jam-2019/results
Fun||Art||Overall||Mechanics||Sound,ChromedDragon,Starry Fight - Man vs Bird,1||1||3||11||11,3.857||4.500||3.714||2.786||2.286,3.857||4.500||3.714||2.786||2.286,https://www.itch.io/jam/paint-jam-2019/rate/371608,https://chromeddragon.itch.io/starry-fight,https://itch.io:443/jam/paint-jam-2019/results
Sound||Art||Overall||Fun||Mechanics,Smitty McWerben,Starry Nebula,2||4||4||4||6,3.667||4.111||3.556||3.444||3.111,3.667||4.111||3.556||3.444||3.111,https://www.itch.io/jam/paint-jam-2019/rate/372134,https://smitty-mcwerben.itch.io/starry-nebula,https://itch.io:443/jam/paint-jam-2019/results
Fun||Mechanics||Overall||Art||Sound,ViKing Games,Paint in Space,3||5||5||11||17,4.000||3.714||4.000||3.714||2.143,3.528||3.276||3.528||3.276||1.890,https://www.itch.io/jam/paint-jam-2019/rate/372135,https://vikinggames.itch.io/paint-in-space,https://itch.io:443/jam/paint-jam-2019/results
