X.U.FEFF.game_accessibility,game_asset_license,game_ave_session,game_criteria,game_desc_len,game_developers,game_developers_url,game_genres,game_inputs,game_language,game_last_update,game_license,game_made_with,game_name,game_no_ratings,game_no_screenshots,game_platforms,game_price,game_publish_date,game_ranks,game_raw_scores,game_release_date,game_scores,game_size,game_source_code,game_status,game_submission_page,game_tags,game_url,jam_name,jam_url,reason
,,A few minutes,,1209,Mason Zettlemoyer,https://masonzettle.itch.io,Role Playing||Shooter,Keyboard,English,,,GameMaker: Studio,Ugruk,NA,3,Windows,Name your own price,,,,,,Ugruk Game Jam Edition.zip||8 MB||||Windows,,Canceled,https://itch.io/jam/1-room-rpg-jam-2/rate/229030,16-bit||Action RPG||Arcade||Endless||GameMaker||one-room||Retro,https://masonzettle.itch.io/ugruk,1-Room RPG Jam #2,https://itch.io/jam/1-room-rpg-jam-2,None
,,,,213,Breogán Hackett,https://boaheck.itch.io,,,,,,,Breogáns Unfinished Games 2015,NA,4,Windows||macOS||Linux,,,,,,,Breogan hacketts unfinished games.zip||32 MB||||Windows<>Unfinished games linux.zip||78 MB||||Linux<>Unfinished games mac.zip||72 MB||||macOS,,Canceled,https://itch.io/jam/unfinishedweek/rate/19124,flappy||FPS||Lo-fi||Pixel Art||Procedural Generation||unfinished,https://boaheck.itch.io/unfinished15,Unfinished Games Week 2015,https://itch.io/jam/unfinishedweek,None
,,,Overall||Presentation||Originality||Gameplay||Overall,273,PintsizedSix40,https://pintsizedsix40.itch.io,Strategy,,,,,,Slender's Containment,6,1,Windows||macOS,,03 October 2016 @ 03:10,36||38||38||38||38,1.333||1.333||1.333||1.000||1.250,,1.333||1.333||1.333||1.000||1.250,SC.exe||5 MB||03 October 2016 @ 03:06||Windows<>Application.cci||3 MB||03 October 2016 @ 04:02||macOS<>SC.zip||3 MB||03 October 2016 @ 04:28||,,Canceled,https://itch.io/jam/weirderstuff/rate/88813,iwanttocreate,https://pintsizedsix40.itch.io/slenders-containment,Weirder Stuff,https://itch.io/jam/weirderstuff,None
,,A few seconds,Innovation||Gameplay||Game Feel / Polish||Stability||Audio||Art,411,TCD_95,https://tcd-95.itch.io,Survival||Strategy,Keyboard,English,20 October 2019 @ 17:31,,Unity,The Void,4,3,Windows,Name your own price,,8||10||10||10||11||11,3.000||2.000||1.250||3.500||1.000||1.250,20 July 2019 @ 15:15,2.449||1.633||1.021||2.858||0.816||1.021,The Void! 0.2.zip||22 MB||||Windows<>The Void!_Setup(x86).exe||13 MB||||Windows,,Canceled,https://itch.io/jam/rnjam/rate/451981,2D||Unity||waves,https://tcd-95.itch.io/the-void,The RNJam,https://itch.io/jam/rnjam,None
,,,,223,Canataku,https://canataku.itch.io,Action,,,,,,waitForIt,NA,0,,,,,,,,OAJam_Canary.rar||9 MB||||,,Canceled,https://itch.io/jam/oa-jam/rate/119040,,https://canataku.itch.io/waitforit,OA Jam,https://itch.io/jam/oa-jam,None
,,,,398,Kymarai,https://kymarai.itch.io,,,,,,,[Unstable] Beat Fighters,NA,1,Windows,,,,,,,BeatFighters.exe||4 MB||||Windows,,Canceled,https://itch.io/jam/bring-out-your-dead/rate/69794,,https://kymarai.itch.io/beat-fighters,Bring Out Your Dead,https://itch.io/jam/bring-out-your-dead,None
,,,Execution||Concept||Polish / Feel||Overall,161,elocnat,https://elocnat.itch.io,,,,,,PixiJS,Life Dodger,4,1,HTML5,,,3||4||5||5,2.750||3.000||1.500||2.417,,2.750||3.000||1.500||2.417,,,Canceled,https://itch.io/jam/hidden-meaning-jam/rate/455725,,https://elocnat.itch.io/life-dodger,Hidden Meaning Jam,https://itch.io/jam/hidden-meaning-jam,None
,,,Originality||Adherence to the Theme||Design||Overall,30,zoboso,https://zoboso.itch.io,,,,,,,balance,3,1,,,,2583||2585||2598||2604,1.333||1.333||1.000||1.222,,0.730||0.730||0.548||0.669,GMTKGJOnlyOne.zip||17 MB||||,,Canceled,https://itch.io/jam/gmtk-2019/rate/462921,3D,https://zoboso.itch.io/balance,GMTK Game Jam 2019,https://itch.io/jam/gmtk-2019,None
,,,,368,Mon amiral,https://callmemonamiral.itch.io,Action,,,01 August 2019 @ 16:47,,Unity,Trouble in the Clown Castle,NA,1,Windows||HTML5,,22 July 2019 @ 20:59,,,,,Clowning around.zip||17 MB||22 July 2019 @ 21:04||Windows,,Canceled,https://itch.io/jam/fragmentjam/rate/381984,pinball||Roguelike,https://callmemonamiral.itch.io/trouble-in-the-clown-castle,Fragment Jam,https://itch.io/jam/fragmentjam,None
,,,,236,vandijkstef,https://vandijkstef.itch.io,,,,,,,Grey Goo Kitchen,NA,1,Windows,Name your own price,,,,,,GGK_QJ7_vandijkstef.exe||5 MB||||Windows<>GGK Source - Gamemaker Studio||34 MB||||,,Canceled,https://itch.io/jam/qazijam7/rate/87165,Pixel Art||puzzle-action,https://vandijkstef.itch.io/grey-goo-kitchen,QaziJam 7,https://itch.io/jam/qazijam7,None
,,,Replayability||Fun||Overall||Balance||Polish||Music & Sound||Visuals||Weirdness,368,TranquiLily||Jamasan,https://tranquilily.itch.io||https://jamasan.itch.io,,,,11 June 2018 @ 01:52,,,Brody Eagle's Pro Scooter,7,1,Windows,,28 May 2017 @ 23:57,46||73||79||80||84||88||89||102,3.429||3.571||3.122||3.000||2.857||3.000||3.000||3.000,,2.735||2.849||2.491||2.393||2.279||2.393||2.393||2.393,Brody Eagle's Pro Scooter v1.020.zip||9 MB||30 May 2017 @ 22:06||Windows,,Canceled,https://itch.io/jam/bscotch100/rate/147220,,https://tranquilily.itch.io/brody-eagle,Butterscotch ShenaniJam,https://itch.io/jam/bscotch100,None
,,,BEST GAME (General)||SCARIEST GAME||BEST THEME (Best Use of Theme),2347,Run Hanako,https://run-hanako.itch.io,,,,,,,No Moar Snow!,7,0,Windows||macOS||Linux,,,12||13||13,2.857||1.857||3.000,,2.520||1.638||2.646,no_more_snow_win32.zip||12 MB||||Windows<>no_more_snow_win64.zip||12 MB||||Windows<>no_more_snow_linux.tar.gz||27 MB||||Linux<>no_more_snow_mac.zip||14 MB||||macOS,,Canceled,https://itch.io/jam/scream-season/rate/345970,crap||shit||this-game-sucks,https://run-hanako.itch.io/no-moar-snow,SCREAM SEASON,https://itch.io/jam/scream-season,None
,,,Graphics||Overall||Mood||Gameplay||Sound,34,WetDesertRock,https://wetdesertrock.itch.io,,,,,,,Capillary,8,1,,,,21||24||24||25||27,2.875||2.313||2.750||2.625||1.000,,2.711||2.180||2.593||2.475||0.943,LoveJam2018-macOS.zip||11 MB||||<>LoveJam2018-win32.zip||7 MB||||<>LoveJam2018-win64.zip||8 MB||||<>LoveJam2018.love||219 kB||||,,Canceled,https://itch.io/jam/love2d-jam-2018/rate/226539,,https://wetdesertrock.itch.io/capillary,LÖVE Jam 2018,https://itch.io/jam/love2d-jam-2018,None
,,,Fidelidade ao Tema||Diversão||Overall,25,Bryan17,https://bryan17.itch.io,Visual Novel,,,,,Construct,You won't believe what's in this game!,5,1,HTML5,,,4||5||5,2.600||3.000||2.800,,2.600||3.000||2.800,,,Canceled,https://itch.io/jam/botecojam04/rate/239047,,https://bryan17.itch.io/nomome,BotecoJAM#04 - Seus inimigos são suas armas,https://itch.io/jam/botecojam04,None
,,A few minutes,Overall||Theme||Controls||Sound and Music||Fun||Gameplay||Graphics,592,MayMoonsley,https://maymoonsley.itch.io,Shooter,,,,,,The Fool's Journey: Who You Could Have Been,2,1,HTML5,,,1||1||1||1||1||2||2,2.583||4.000||3.000||1.000||3.000||2.500||2.000,,2.583||4.000||3.000||1.000||3.000||2.500||2.000,,,Canceled,https://itch.io/jam/manifold-game-jam/rate/64421,fools-journey||Pixel Art||tarot,https://maymoonsley.itch.io/the-fools-journey,Manifold Game Jam,https://itch.io/jam/manifold-game-jam,None
,,,THEME||AUDIO||FUN FACTOR||VISUALS||Overall||POLISH,265,Masterkonni05,https://masterkonni05.itch.io,Puzzle,,,23 August 2019 @ 13:05,,,HexTheSummer,9,3,Windows,,07 July 2019 @ 21:07,37||57||60||60||60||62,2.778||1.778||1.778||1.889||1.933||1.444,,2.513||1.608||1.608||1.709||1.749||1.307,HexTheSummer.zip||25 MB||07 July 2019 @ 21:29||<>hex_the_summer_setup.exe||20 MB||07 July 2019 @ 21:31||Windows,,Canceled,https://itch.io/jam/junejulyjackpotjam/rate/441569,My First Game Jam||Top-Down||Unity||Word game,https://masterkonni05.itch.io/hexthesummer,<U+2605> JUNE/JULY JACKPOT JAM <U+2605> WIN $$$,https://itch.io/jam/junejulyjackpotjam,None
,,,,1107,M.H. Abdul-Rahim,https://marimodev.itch.io,,,,,,,Terminal Love v2.0 Title Screen,NA,1,Windows||macOS||Linux,Name your own price,,,,12 June 2014 @ 04:00,,Terminal Love Title Screen||5 MB||||Windows||Linux||macOS,,Canceled,https://itch.io/jam/bring-out-your-dead/rate/72874,Music,https://marimodev.itch.io/terminal-love-v2-title-screen,Bring Out Your Dead,https://itch.io/jam/bring-out-your-dead,None
,,,Music/Sounds||Mood/Atmosphere||Overall||Graphics/Design||Idea/Innovation||Overall/Gameplay,577,max levine stuff,https://maximilian.itch.io,,,,,,,The Boss Battle of Life,9,1,Flash,,,12||17||22||22||29||38,3.222||3.222||2.778||2.889||2.444||2.111,,3.222||3.222||2.778||2.889||2.444||2.111,,,Canceled,https://itch.io/jam/finally-finish-something/rate/98107,2D||Boss battle||Experimental||Gore||Hand-drawn||Singleplayer,https://maximilian.itch.io/snout-attack,Finally Finish Something,https://itch.io/jam/finally-finish-something,None
,,,,281,Aljon Viray,https://liefthebeef.itch.io,Platformer,,,,,,I Am Butter,NA,1,Windows,,,,,,,I_Am_Butter.zip||14 MB||||Windows,,Canceled,https://itch.io/jam/vgdc-fall-2018-game-projects/rate/339280,2D||Singleplayer,https://liefthebeef.itch.io/i-am-butter,VGDC Fall 2018 game projects,https://itch.io/jam/vgdc-fall-2018-game-projects,None
,,,,0,jpkorin,https://jpkorin.itch.io,,,,,,,It's Gems,NA,1,Windows,,,,,,,u guessed it.exe||1 MB||||Windows,,Canceled,https://itch.io/jam/edc-random-idea-jam-2015/rate/17616,,https://jpkorin.itch.io/its-gems,EDC Random Idea Jam 2015,https://itch.io/jam/edc-random-idea-jam-2015,None
,,,Execution||Concept||Overall||Polish,73,Beethoven,https://beethoven.itch.io,,,,,,,Johney has a Legen,6,1,,,,4||7||8||11,3.167||3.333||2.722||1.667,,3.167||3.333||2.722||1.667,,,Canceled,https://itch.io/jam/scratch-jam/rate/473005,,https://beethoven.itch.io/johney-has-a-legen,Scratch Jam,https://itch.io/jam/scratch-jam,None
,,A few minutes,,0,Luminoth||Jordan Kulm,https://luminoth.itch.io||https://jordan-kulm.itch.io,,Gamepad (any),,,Apache License 2.0,Unity,Air Yeti,NA,1,Windows,,,,,,,ssjAug2018.zip||118 MB||||Windows,,Canceled,https://itch.io/jam/ssjlocationbased/rate/285348,,https://luminoth.itch.io/air-yeti,Summer Slow Jams July 2018: Location-Based Games,https://itch.io/jam/ssjlocationbased,None
,,,,35,Starbraedon,https://starbraedon.itch.io,Platformer,,,,,,A Circle's Journey,NA,1,Windows,,02 June 2019 @ 15:07,,,,,win32exe.zip||33 MB||02 June 2019 @ 15:06||Windows,,Canceled,https://itch.io/jam/fragmentjam/rate/431847,,https://starbraedon.itch.io/a-circles-journey,Fragment Jam,https://itch.io/jam/fragmentjam,None
,,,,252,KuraiHeka,https://kuraiheka.itch.io,Action,,,,,,Pirate Party,NA,1,Windows,,,,,,,PirateParty.zip||48 MB||||Windows<>Pirate Party PreIndev 0.0.1.4.zip||14 MB||||Windows<>Pirate Party PreIndev 0.0.1.5.zip||48 MB||||Windows,,Canceled,https://itch.io/jam/ngj16/rate/61030,Game Jam||Local multiplayer||martin-talha||Pirates,https://kuraiheka.itch.io/pirate-party,Nordic Game Jam 2016,https://itch.io/jam/ngj16,None
,,,,1437,MayMoonsley,https://maymoonsley.itch.io,Shooter,,,,,,RGBA: The Digital Maze,NA,4,Windows||Linux,,,,,,,application.linux-armv6hf.zip||4 MB||||Linux<>application.linux32.zip||4 MB||||Linux<>application.windows32.zip||4 MB||||Windows<>application.windows64.zip||4 MB||||Windows<>application.macosx.zip||62 MB||||<>application.linux64.zip||4 MB||||,,Canceled,https://itch.io/jam/bring-out-your-dead/rate/72698,Top down shooter||unfinished,https://maymoonsley.itch.io/rgba-the-digital-maze,Bring Out Your Dead,https://itch.io/jam/bring-out-your-dead,None
,,,,202,sonnydasilva,https://sonnydasilva.itch.io,,,,,,,Raining animals,NA,1,,,,,,,,Hangover Game Jam.zip||16 MB||||,,Canceled,https://itch.io/jam/hangover-game-jam-2019/rate/351837,,https://sonnydasilva.itch.io/raining-animals,Hangover Game Jam 2019,https://itch.io/jam/hangover-game-jam-2019,None
,,,,423,LlamaDev Games,https://llamadev-games.itch.io,Puzzle,,,,,,I Have Faith In You! - Demo,NA,1,Windows,,,,,,,I Have Faith In You Demo Installer.exe||1 MB||||Windows,,Canceled,https://itch.io/jam/chronicles-gamedev-challenge-week-12/rate/442133,2D||chronicles-gamedev-challenge,https://llamadev-games.itch.io/ihavefaithinyoudemo,"Chronicles GameDev Challenge, Week 12",https://itch.io/jam/chronicles-gamedev-challenge-week-12,None
,,,,28,LucasRAB,https://lucasrab.itch.io,,,,,,,Title screen,NA,1,Windows,,,,,,,The Dark Ages.exe||2 MB||||Windows,,Canceled,https://itch.io/jam/me-and-ted-jammy/rate/147831,Ludum Dare 38,https://lucasrab.itch.io/title-screen,me and ted jammy,https://itch.io/jam/me-and-ted-jammy,None
,Creative Commons Attribution v4.0 International,A few minutes,Graphics||Audio||Fun||Mood||Overall||Theme||Humor,874,librorumque||kostik1337,https://librorumque.itch.io||https://kostik1337.itch.io,Action,Keyboard||Mouse,,,MIT License,,Magnaquard (Open Jam 2017),10,1,Windows||macOS||Linux,,,10||18||20||22||24||32||41,4.000||3.100||3.200||2.900||3.300||2.800||1.900,,3.508||2.719||2.807||2.543||2.894||2.456||1.666,magnaquard_windows.zip||23 MB||||Windows<>magnaquard_osx.zip||24 MB||||macOS<>magnaquard_linux.tar.gz||25 MB||||Linux,https://github.com/kostik1337/magnaquard/||https://github.com/kostik1337/magnaquard/tree/master#controls||https://github.com/kostik1337/magnaquard/tree/master#controls||https://github.com/kostik1337/magnaquard/tree/master#credits||https://github.com/kostik1337/magnaquard/tree/master#credits||https://github.com/kostik1337||https://github.com/kostik1337/magnaquard/tree/master#license||https://github.com/kostik1337/magnaquard/tree/master#license||https://github.com/kostik1337/magnaquard,Canceled,https://itch.io/jam/open-jam-1/rate/182548,3D||Aliens||Robots||Shoot 'Em Up,https://librorumque.itch.io/magnaquard,Open Jam,https://itch.io/jam/open-jam-1,None
,,A few minutes,,320,vandijkstef,https://vandijkstef.itch.io,Action,Keyboard||Mouse,English,,,,Shooter of Things,NA,1,Windows||macOS,Name your own price,,,,,,SoT_Alpha_3.zip||14 MB||||Windows<>SoT_Alpha3.app.zip||17 MB||||macOS,,Canceled,https://itch.io/jam/qazijam8/rate/94219,3D||Isometric||Shoot 'Em Up||upgrades,https://vandijkstef.itch.io/sot,QaziJam 8 - Now In A Jar,https://itch.io/jam/qazijam8,None
,,,,1385,Greg Squire,https://gregsquire.itch.io,Puzzle,,,,,,Maze Crazed,NA,3,Windows,,,,,,,mazecrazed.exe||1 MB||||Windows,,Canceled,https://itch.io/jam/bring-out-your-dead/rate/72707,maze,https://gregsquire.itch.io/maze-crazed,Bring Out Your Dead,https://itch.io/jam/bring-out-your-dead,None
,,,,440,ColbP||Haydern,https://colbp.itch.io||https://haydern.itch.io,Platformer,,,,,,Pizza Guy Vs. The Army of Darkness,NA,2,Windows||Linux,,,,,,,Pizza Guy Vs Build.rar||21 MB||||Windows||Linux,,Canceled,https://itch.io/jam/omgjam4/rate/274916,Food||omgjam||pizza,https://colbp.itch.io/pizza-guy-vs-army-of-darkness,GDQ One Mechanic Game Jam 4,https://itch.io/jam/omgjam4,None
,,,,58,Sheeplip,https://sheeplipgame.itch.io,Visual Novel||Role Playing,,,,,,My Best Friend,NA,1,Windows,,,,,,,My Best Friend ver GamJam||81 MB||||Windows,,Canceled,https://itch.io/jam/rpgmaker1hour2/rate/338505,Horror||Point & Click||suspense,https://sheeplipgame.itch.io/my-best-friend,RPG Maker Games in 1 Hour,https://itch.io/jam/rpgmaker1hour2,None
,,,,80,M A T,https://m-a-t.itch.io,,,,,,,Survive on Bridge,NA,1,Windows||Linux,,,,,,,Win_Build.zip||19 MB||||Windows<>Linux_Build.zip||19 MB||||Linux,,Canceled,https://itch.io/jam/weekly-game-jam-87/rate/390883,,https://m-a-t.itch.io/survive-on-bridge,Weekly Game Jam - Week 87,https://itch.io/jam/weekly-game-jam-87,None
,,,,211,Jokes Too Far,https://jokes-too-far.itch.io,,,,,,,tender,NA,4,,,,,,,,,,Canceled,https://itch.io/jam/stlscatterjam2015/rate/39260,augmented-reality,https://jokes-too-far.itch.io/tender,STL Scatterjam 2015,https://itch.io/jam/stlscatterjam2015,None
,,,Replayability||Balance||Fun||Visuals||Overall||Music & Sound||Weirdness||Polish,51,squishybanana,https://squishybanana.itch.io,,,,,,,Butterscotch Shenanijam Desserted Wormhole Submission,4,0,,,28 May 2017 @ 22:13,98||104||109||116||119||120||121||121,3.250||3.250||3.500||3.250||3.000||2.250||3.000||2.500,,1.960||1.960||2.111||1.960||1.809||1.357||1.809||1.508,,,Canceled,https://itch.io/jam/bscotch100/rate/147155,,https://squishybanana.itch.io/butterscotch-shenanijam-desserted-wormhole-submission,Butterscotch ShenaniJam,https://itch.io/jam/bscotch100,None
