host,count,total_submissions,average_submissions_per_jam
ultimateteam,1,3,3.0
quet,1,3,3.0
pumpenkarl,5,28,5.6
leonardo fiorini,1,1,1.0
sep333,2,6,3.0
artyomisflash,1,1,1.0
gameimpact,4,12,3.0
jennibee,1,2,2.0
unique-un-original,1,1,1.0
xenotrope games,1,2,2.0
kraapz,1,1,1.0
botvladimir,1,2,2.0
tedcombobulate,3,5,1.6666666666666667
speedrider,1,1,1.0
bloobchube,1,1,1.0
miapata,1,3,3.0
kerneltt,2,6,3.0
mintycms,1,1,1.0
csufvgdc,4,14,3.5
centuria game dev,6,10,1.6666666666666667
wyzro,1,1,1.0
amine.rambo,1,1,1.0
gdgsxb,1,3,3.0
pencygmd,1,1,1.0
harry,2,6,3.0
trios,1,0,0.0
peppermint games,1,2,2.0
knives,6,8,1.3333333333333333
rachel kaye,3,50,16.666666666666668
lucasrab,1,1,1.0
pypranav,1,2,2.0
justanotherstudio,2,5,2.5
jammymonkey,1,1,1.0
le von,1,1,1.0
cedric-cf,1,0,0.0
jestyjam,1,3,3.0
cevikarda,1,3,3.0
yildirimcagdas,1,3,3.0
maven youth,1,3,3.0
jtsenneker,1,1,1.0
realnerdgamer,1,1,1.0
kenosanpablo,1,3,3.0
maowcraft,1,2,2.0
aula arcade,2,7,3.5
grailas,1,3,3.0
thecrafters001,3,5,1.6666666666666667
homa games,4,23,5.75
fuzzyundies,1,2,2.0
gamejam4weekend,9,23,2.5555555555555554
ilia_kole,1,2,2.0
davidobot,1,3,3.0
lolawl2,1,2,2.0
tofutart,4,21,5.25
jonesthehybrid,1,1,1.0
ut game dev,1,1,1.0
gameaweek,4,5,1.25
zaktius,1,3,3.0
datguyseathus,1,3,3.0
t嘎,1,1,1.0
zolaire,1,1,1.0
rpi game dev club,4,22,5.5
mithun,1,2,2.0
bossmann,1,1,1.0
jumpier games,2,2,1.0
calixjumio,2,4,2.0
theobit,1,1,1.0
piratescarfy,1,3,3.0
irina ilie,2,6,3.0
monkna,1,1,1.0
kotek900,5,6,1.2
sebasoft!,1,4,4.0
spritewrench,2,3,1.5
balloon co. [gaming division],1,2,2.0
hectate,1,4,4.0
aie seattle,8,57,7.125
terrehbyte,3,19,6.333333333333333
women game jam latam,2,48,24.0
brofessional,1,1,1.0
gacucon,1,1,1.0
frostysnoman,1,1,1.0
fiv gamedev,1,1,1.0
talha kaya,4,42,10.5
finnish game jam,8,57,7.125
hawksandwich,1,1,1.0
slam,1,1,1.0
antraptor,1,1,1.0
legallordlolicon,1,1,1.0
subliminalman,4,37,9.25
chiknico,1,0,0.0
jramell,2,13,6.5
robinb,1,0,0.0
csdnerd,1,2,2.0
strangebroadcasts,1,1,1.0
avaugoux,10,82,8.2
leafo,2,15,7.5
camden,2,8,4.0
uob games dev. soc.,3,12,4.0
norad,1,2,2.0
mysterarts,1,2,2.0
thegreatwhitebeaver,2,2,1.0
b0undarybreaker,1,2,2.0
9tictac,1,1,1.0
android222,1,3,3.0
chris wade,1,3,3.0
kaza2929,2,21,10.5
aev madrid,2,25,12.5
mrscottypieey,2,8,4.0
themadpigster,15,38,2.533333333333333
onegamedad,4,20,5.0
boykala,1,1,1.0
mattmacob,1,1,1.0
jorgeliut,2,5,2.5
trentadamsvp,2,2,1.0
gamedevmotivation,3,5,1.6666666666666667
at37,4,22,5.5
carson k.,1,2,2.0
superuser,2,13,6.5
spectralstar,2,11,5.5
zzverot,1,1,1.0
robin moretti,1,4,4.0
crova,1,0,0.0
salvatoregames,2,3,1.5
korzkorzanowski,1,4,4.0
sirkrow,1,1,1.0
eflake,1,1,1.0
ray nexus,5,85,17.0
unitytreenit,1,2,2.0
singularity3,1,2,2.0
vawlpe,1,2,2.0
louisvillemakesgames,4,17,4.25
djgaven588,1,0,0.0
bee,1,1,1.0
sophie houlden,8,221,27.625
rijv,4,32,8.0
lord pillows,4,6,1.5
nathanmcclain,3,37,12.333333333333334
bpriddle,1,3,3.0
jjb gaming,1,2,2.0
falax,1,2,2.0
rubereaglenest,8,92,11.5
joshg,7,56,8.0
elisée,1,4,4.0
rdmguy,1,1,1.0
toca boca,1,1,1.0
4aiman,1,1,1.0
0xdbeef,1,1,1.0
adyn calix,2,25,12.5
b0n3h3ad,1,1,1.0
gabsmontemor,1,4,4.0
lukesilva,1,3,3.0
zimura,2,3,1.5
juanthegamedeveloper,1,1,1.0
minemaster552,1,2,2.0
bigbass,2,6,3.0
rocknightstudios,40,254,6.35
eugene public library,1,2,2.0
flusk,1,4,4.0
andrea hayes,1,4,4.0
samuel,1,1,1.0
ham,10,45,4.5
hyacinth nil,1,2,2.0
game developers @ unc charlotte,2,13,6.5
datnerd,2,4,2.0
gamejammallorca,1,3,3.0
kyl3,1,3,3.0
bitgem 3d,3,12,4.0
mymonsterdk,1,1,1.0
trialblazer,2,5,2.5
trentgamedevclub,1,5,5.0
hyperscope,6,51,8.5
unlikeplatypus,1,1,1.0
luc1phar7,1,1,1.0
george v. landon,2,9,4.5
lacey_lansaw,1,2,2.0
hexachlorophene,1,2,2.0
dcsquared,1,2,2.0
mikianthony,1,6,6.0
simon stålhandske,1,6,6.0
pi groom games,1,4,4.0
feldo,6,103,17.166666666666668
thewanderingben,1,4,4.0
elrathor,1,2,2.0
make play code,1,1,1.0
gamejamfrancophone,8,55,6.875
gunfire,2,11,5.5
dodger399,1,2,2.0
jamsnack,2,1,0.5
auroragdc,3,17,5.666666666666667
dorgam,1,5,5.0
whykay,6,27,4.5
firewatersun,1,5,5.0
thoi,2,9,4.5
trky,1,1,1.0
dexterdeluxe,1,4,4.0
pumpkin clowning,4,37,9.25
eruon,1,1,1.0
falia18,1,1,1.0
arcus,1,1,1.0
daniel michaeloudis,1,1,1.0
wizrares,1,4,4.0
devhr,1,0,0.0
tyler holloway,1,1,1.0
oneboredboi,1,1,1.0
danilo filitto,1,1,1.0
snowdrama,5,22,4.4
seasonedsandwich,4,10,2.5
pix,1,2,2.0
humb1t,2,3,1.5
retrocade media,4,13,3.25
phoenixperry,1,2,2.0
rostigerloeffel,2,4,2.0
jamalam.360,1,1,1.0
nordicfrench,2,4,2.0
enter entertainment,3,6,2.0
nerdthings,1,1,1.0
bay area womxn in games,1,1,1.0
alannakelly,1,3,3.0
brodie mongon,1,0,0.0
tyler waterhouse,1,1,1.0
vidsneezes,6,28,4.666666666666667
laaph,1,1,1.0
scotty42,4,21,5.25
marco marmolejos,2,9,4.5
arcadia horizon,1,5,5.0
gamecrush,1,1,1.0
pixelart games academy,1,1,1.0
shinji r. yamane,3,15,5.0
cagd,2,8,4.0
elenacloud,1,3,3.0
bournemouth libraries,1,1,1.0
jeffeezeyt [dillion],1,2,2.0
nunuvin,3,11,3.6666666666666665
standoffsoftware,5,73,14.6
doubleblack studios,1,1,1.0
sketche99,2,9,4.5
randoyes,1,2,2.0
koladz,2,5,2.5
vikhik,2,10,5.0
nosferatchew,1,4,4.0
seapeame,1,3,3.0
plutohimself,1,10,10.0
licornus93,1,4,4.0
yann roirand,1,4,4.0
melowicyan,1,4,4.0
moon light games,3,8,2.6666666666666665
gentrygaming,1,2,2.0
lildeer,1,3,3.0
esp,1,2,2.0
trinketd,1,2,2.0
thomas shelby,1,2,2.0
qwop bear,2,17,8.5
juegos indies,3,8,2.6666666666666665
aviv,1,2,2.0
scroobie,1,1,1.0
mbouchonnet,1,2,2.0
sae brisbane games,4,29,7.25
sangjun,1,0,0.0
murmura,1,3,3.0
gamesoul games,1,4,4.0
doragon games,3,17,5.666666666666667
gabedoop,1,2,2.0
angel's_gaming studio,1,2,2.0
eric tang,1,5,5.0
barrythebrewster,1,5,5.0
zellqt,1,5,5.0
backbox publisher,1,4,4.0
harsh raj singhania,1,1,1.0
visualgames,3,6,2.0
danieldan0,1,1,1.0
drmanticore,1,2,2.0
all the bees,1,2,2.0
paulo roberto,1,2,2.0
bretmeasor,1,6,6.0
darkskys,1,1,1.0
emberstorm,1,3,3.0
colbp,1,3,3.0
mega,1,4,4.0
x20000,1,10,10.0
ambientocclusion,3,31,10.333333333333334
arandomguy,1,4,4.0
mudlee,1,2,2.0
lucalegaldomal,1,1,1.0
silver key games,1,6,6.0
dust_scratch_games,1,6,6.0
vivee,1,1,1.0
igda chicago,2,8,4.0
dungeon,1,3,3.0
lonewolfandprogrammer,1,5,5.0
stgj blayke,6,19,3.1666666666666665
adevi,1,6,6.0
games for the many,1,5,5.0
seperto,1,2,2.0
stelioswinters,7,35,5.0
gedig,2,3,1.5
brandon d,1,1,1.0
blumstengel,1,1,1.0
jarryd worland,1,5,5.0
cugamedev,1,4,4.0
vladisaman,1,1,1.0
composer quest,1,5,5.0
rekuza studio,1,2,2.0
lin the shark,1,1,1.0
rezult studios,3,13,4.333333333333333
crybabytif,1,1,1.0
un_rieur,1,3,3.0
gunshotgaming 2,1,1,1.0
soi,1,5,5.0
evnh,2,14,7.0
jaffar salih,2,14,7.0
samanta miszkiel,2,14,7.0
kaifu,2,55,27.5
mr turtle,1,1,1.0
benelson,1,2,2.0
seansmith,1,1,1.0
germinadora de ideas,5,42,8.4
@dottora astrorologa,6,52,8.666666666666666
nyavix,1,3,3.0
dto,4,29,7.25
mfiano,6,70,11.666666666666666
elgabe,2,6,3.0
sebastian scaini,3,24,8.0
hunter parcells,1,1,1.0
dan player mckinnon,2,4,2.0
ian maclarty,1,2,2.0
mrchickenthebest,3,7,2.3333333333333335
excalibur02,1,1,1.0
macewan game development club,1,3,3.0
tgyjugando,2,8,4.0
incertusdei,1,3,3.0
idriseffect,1,2,2.0
pin,1,1,1.0
cel c.,1,1,1.0
cam,1,1,1.0
dud3rdude,2,3,1.5
maroderkon,2,5,2.5
korze,1,1,1.0
glitch,1,1,1.0
redix,1,2,2.0
ticolol,2,17,8.5
esieajam,1,4,4.0
zwerruh,1,2,2.0
gamekiwi,1,1,1.0
bountydev,2,6,3.0
jayscriptius,1,1,1.0
01010111,1,0,0.0
saemelbourne,1,5,5.0
stepha,1,3,3.0
jantuts,1,5,5.0
spacefaerie,1,4,4.0
catnipped,1,7,7.0
babblegumsam,1,7,7.0
alexbellunity,1,2,2.0
bcitgamedevclub,1,5,5.0
ant dpu,1,1,1.0
enibolas,1,4,4.0
cepedeglab,1,1,1.0
eriol fox,1,7,7.0
groupe féministe vidéoludique,1,2,2.0
athens ggda,5,42,8.4
nick splendorr,1,7,7.0
michael matthews,1,2,2.0
fabiano_smile,3,24,8.0
mentes en juegos,2,6,3.0
foobraco,3,16,5.333333333333333
eliasbw444,1,1,1.0
avery wagar,1,1,1.0
red_heector,1,1,1.0
clavosstudios,1,1,1.0
lab.artgame,1,1,1.0
gabriel toschi,1,1,1.0
alic szecsei,1,7,7.0
hekus,1,7,7.0
hekemp,1,7,7.0
jde,1,4,4.0
matthew r.f. balousek,3,12,4.0
"pigsty: play, interactivity & games lab",4,55,13.75
games maximum,1,1,1.0
spaghatto,1,2,2.0
virtual association,3,23,7.666666666666667
usernamenottaken1,1,3,3.0
hypnotic,1,1,1.0
natea6,1,1,1.0
vgda,3,24,8.0
toxic fuerer,3,10,3.3333333333333335
mafocore,1,3,3.0
salt,2,10,5.0
bepisdog,1,1,1.0
brokenverticie,1,2,2.0
guillaume levieux,3,29,9.666666666666666
a maze.,6,59,9.833333333333334
aledcompany,2,3,1.5
jaspounet,1,1,1.0
number6406,1,1,1.0
deakcor,2,3,1.5
garzec,7,27,3.857142857142857
openfun,1,1,1.0
madiber,1,1,1.0
skidmore game labs,1,2,2.0
gamejambattle,2,10,5.0
buffalo game space,5,37,7.4
cld,1,3,3.0
djpooppants,1,3,3.0
hangongetready,1,3,3.0
markzorn,1,3,3.0
futch,1,3,3.0
un bot pourrait faire ça,2,7,3.5
jokh,1,1,1.0
autofire,1,4,4.0
skyrex12,1,2,2.0
sav emmett wolfe,1,2,2.0
mark wonnacott,1,1,1.0
shadowmitia,1,8,8.0
jeanvencic,1,8,8.0
eggdestroyer,1,8,8.0
pixel lifetime,5,16,3.2
fellowship of the game,7,64,9.142857142857142
brokenmangames,1,1,1.0
tiki720,1,1,1.0
loveship hypernova,4,21,5.25
dbr,1,3,3.0
game students collective,1,4,4.0
kittyofwest,1,2,2.0
loopdevusp,1,5,5.0
cowboy8625,5,58,11.6
hcg,1,3,3.0
mbg,2,3,1.5
m0de,7,26,3.7142857142857144
tdelarosa723,10,61,6.1
corey himself,1,2,2.0
andredeveloper,1,1,1.0
quirby64,1,3,3.0
igdafortaleza,1,8,8.0
svga dev,1,9,9.0
galacticglum,1,1,1.0
thegoldenminion studios,1,3,3.0
antithèse,1,3,3.0
camelcaseco,1,1,1.0
cicada carpenter,1,3,3.0
kae,1,6,6.0
cmll,1,6,6.0
firebreath,1,2,2.0
moosader,1,0,0.0
klujam,2,16,8.0
dermotte,2,16,8.0
vazor,1,3,3.0
dusty tome,1,9,9.0
claire morley,3,22,7.333333333333333
tiny worlds,1,4,4.0
dragex,1,4,4.0
bluzi,5,16,3.2
the code team,1,1,1.0
creativecomputing,1,4,4.0
thelazeus,1,1,1.0
mischa,1,1,1.0
nonamefornowsoft,1,2,2.0
dirty rectangles,1,7,7.0
liam sauvé,6,31,5.166666666666667
studionamehere,1,6,6.0
ivan-tigan,1,8,8.0
wolfcartel,1,4,4.0
games design southport college,1,4,4.0
andrés,1,4,4.0
dani,2,1043,521.5
karehb,1,4,4.0
leoninomalino,1,4,4.0
night's poly games,1,2,2.0
fover,1,1,1.0
jess gates,2,8,4.0
henf25,1,3,3.0
cubierto,1,1,1.0
balintmark,1,6,6.0
jummit,1,2,2.0
oneiricjam,2,33,16.5
pixelherodev,2,15,7.5
cdgammons2731,1,3,3.0
afterhoursgamedev,1,2,2.0
r84728,1,4,4.0
artisiole,1,1,1.0
method,1,8,8.0
vylkrom,1,8,8.0
jackdawfactories,4,25,6.25
ibwwg,1,3,3.0
harry prebble,3,18,6.0
phill shaw,1,3,3.0
sam pickard,1,3,3.0
liv jeremiah,3,18,6.0
againstren,1,2,2.0
squid inc. productions,1,1,1.0
lockyreid,1,6,6.0
jaslanflorencio,1,3,3.0
avelinex,1,3,3.0
delthor games,3,7,2.3333333333333335
josephgreaney,1,6,6.0
fyfyone,1,1,1.0
lunawitcher,2,4,2.0
lucamyriad,2,14,7.0
deltadaedalus,1,1,1.0
supercsgo,1,5,5.0
adrianrivero,7,75,10.714285714285714
youalreadywon,1,5,5.0
gurgie,1,3,3.0
vasrek,1,2,2.0
daniel dormin,1,1,1.0
amstudio,1,5,5.0
eatskolnikov,1,6,6.0
secret hearth,1,2,2.0
etpa,1,6,6.0
villagebear,2,12,6.0
duckytape,3,33,11.0
two scoop games,1,10,10.0
jonathan giroux (koltes),30,194,6.466666666666667
firegen,1,1,1.0
maschi,1,4,4.0
egx game jam,1,7,7.0
ghost creative studio,1,7,7.0
in.game,1,6,6.0
a32rock,1,2,2.0
anseaman,1,2,2.0
unoion,1,2,2.0
planetfish,1,5,5.0
red scythe,1,2,2.0
mind cauldron,1,2,2.0
waverth,1,2,2.0
πthon,3,22,7.333333333333333
veunen,1,1,1.0
masa045japan,1,5,5.0
create jam,1,9,9.0
atomingames,1,11,11.0
ff,1,8,8.0
adam bredenberg,1,3,3.0
jmas,12,173,14.416666666666666
badsoysauce,1,1,1.0
rexyislive,1,2,2.0
thedarkryze,1,3,3.0
alex zandra,8,250,31.25
ieu game lab,1,3,3.0
89o,4,16,4.0
aless,1,6,6.0
avi90,1,9,9.0
cccalphalab,1,3,3.0
themicrocheeze,1,1,1.0
fring frang,2,22,11.0
darksylvok,1,2,2.0
luna & beyond,1,5,5.0
arcaid,1,5,5.0
overloadedstudios,1,5,5.0
dhallia,1,5,5.0
gaben's stuff,1,5,5.0
gco_sdsu,4,26,6.5
guinunez,2,14,7.0
kzjackson1,1,3,3.0
super8bitrafa,1,4,4.0
jashinya,2,24,12.0
pi_pi3,1,2,2.0
wunderwaffe,1,4,4.0
ict game jam,6,69,11.5
thinkontheedge,2,25,12.5
brianisbrilliant,5,59,11.8
ilovetojam,2,6,3.0
i-feel,1,5,5.0
fen slattery,1,1,1.0
turnovus,2,3,1.5
aleiparraguirre,1,6,6.0
gamepreie,1,1,1.0
satvik,1,4,4.0
femicom museum,4,42,10.5
melanie stork,1,2,2.0
paranormal studios,2,5,2.5
darangor,1,3,3.0
flavorful,1,7,7.0
reibeatall,1,0,0.0
piolhodecobra,3,16,5.333333333333333
gamepopper,1,1,1.0
uvgd,1,4,4.0
rocgamedev,1,5,5.0
underground arcade,1,6,6.0
whatnot,1,4,4.0
dr. wasabi,2,6,3.0
assimby,1,4,4.0
qazitv,6,116,19.333333333333332
dcatyt,1,1,1.0
icymice,1,2,2.0
pr0te,1,2,2.0
enargy,2,10,5.0
designandgamejam,1,6,6.0
joeyprink,1,9,9.0
عبد الحميد أبو زعنونه,1,4,4.0
rabea,1,4,4.0
3 blade games,1,3,3.0
tigerdev,3,15,5.0
nextstep,1,2,2.0
abertaygds,2,27,13.5
mrquickgame,6,60,10.0
concordia game development,2,21,10.5
squale,4,32,8.0
lbennett,1,1,1.0
vortex game studios,2,16,8.0
cjl,1,2,2.0
mystery man,1,2,2.0
neuro,1,7,7.0
uah games,1,6,6.0
maayan,1,2,2.0
a. fell,1,2,2.0
june,1,7,7.0
alamantus gamedev,2,15,7.5
jam nation,7,92,13.142857142857142
onionmilk,1,9,9.0
oxyoxspring,2,14,7.0
1gamgalway,1,9,9.0
chillex,1,6,6.0
pax,1,6,6.0
fylmidei,1,6,6.0
shmackson,1,1,1.0
"it's ya boi, makara.",1,5,5.0
bilgigame,4,26,6.5
owocean,2,6,3.0
itheredi,1,3,3.0
madison scott-clary,1,3,3.0
jack burleigh,1,8,8.0
goethe-institut johannesburg gamebox,1,6,6.0
line of life games,1,1,1.0
direct games,1,1,1.0
turtle95,2,2,1.0
voxel collective,3,22,7.333333333333333
isuru edirisinghe,1,9,9.0
minh thanh(wimpycat),1,1,1.0
just_damian,1,1,1.0
collin johnson,1,5,5.0
linnu,3,10,3.3333333333333335
sos,1,10,10.0
_discovery,3,226,75.33333333333333
worzalla,1,4,4.0
rosequartzklein,1,4,4.0
kieranmc,1,2,2.0
henriette,1,6,6.0
zachary danz,2,6,3.0
waltzing.3datax,2,7,3.5
generaljman,1,1,1.0
a_personlol,1,1,1.0
paier,1,5,5.0
cluck,1,5,5.0
red iron games,4,21,5.25
brastin,1,5,5.0
candy✩giants,4,20,5.0
mbg180,2,6,3.0
greg klein,1,1,1.0
angrybird545,2,43,21.5
jimmunroe,1,1,1.0
lunate,1,1,1.0
jogos digitais vasco coutinho,2,18,9.0
jofers games,1,2,2.0
howilearnedcode,1,1,1.0
marmaladenation,2,16,8.0
robot face,1,4,4.0
tapstudios,1,4,4.0
tdmcgee,1,4,4.0
carlos lopez (simurg),1,5,5.0
marlizeth,1,5,5.0
hk1,1,1,1.0
youreverydayboi,1,3,3.0
cptkocmoc,1,10,10.0
mrmmatricks,1,10,10.0
indeterminatus,1,10,10.0
baioc,2,9,4.5
wideopengames,2,9,4.5
yagich,6,38,6.333333333333333
orion studios,1,2,2.0
tomakisz,2,17,8.5
himmelattack,2,23,11.5
daniel savage,1,1,1.0
muramasa,1,4,4.0
lostpenguin,4,21,5.25
post grind jam,4,21,5.25
jdphoenixproductions,1,2,2.0
armaldio,1,2,2.0
edgar j.,2,15,7.5
alexkuenka,1,3,3.0
marcus sanatan,1,3,3.0
pickeringpubliclibrary,1,7,7.0
rankone,1,2,2.0
omar leonardo pino reyes,1,9,9.0
brainy,1,11,11.0
thoughtquake,1,4,4.0
melty donut,1,3,3.0
minialfa,1,1,1.0
matheuscunegato,1,4,4.0
pulse college,1,2,2.0
shree56,4,19,4.75
devssupergeeksvm,1,9,9.0
tecksup,1,3,3.0
riotaortiz,2,15,7.5
timrodz,2,15,7.5
jelly trip games,1,3,3.0
dan cox,1,5,5.0
olstar,1,4,4.0
planetkiller,1,4,4.0
brantford games network,1,3,3.0
therevenger1,1,2,2.0
ice cream studios,1,3,3.0
chewbatrij,5,124,24.8
symphonicpink,1,3,3.0
andrey kuzmin,3,13,4.333333333333333
sam gwilym,3,13,4.333333333333333
mattabulous,1,2,2.0
nucky_bad,2,4,2.0
vidmaje,1,6,6.0
docvonw,2,15,7.5
code,2,30,15.0
p1x,3,19,6.333333333333333
ecdc,1,8,8.0
malagajam,1,11,11.0
zarkonnen,1,10,10.0
squidishhead,1,2,2.0
pelexboss,1,3,3.0
kurt potts,1,5,5.0
rubyknight,1,3,3.0
clockworkpi,3,37,12.333333333333334
maneivos,1,1,1.0
fatenplay,2,16,8.0
steven multiverse,1,2,2.0
gwen foster,1,8,8.0
legendiguess,1,7,7.0
mafalda claro,1,3,3.0
heidoji,2,5,2.5
littlebro,1,6,6.0
tartle games,4,23,5.75
tofu sheets visual,2,4,2.0
citybuilderstudios,2,20,10.0
catwheel,1,1,1.0
justin35f,1,11,11.0
shivers,1,11,11.0
shawn,1,11,11.0
game jam das minas,1,6,6.0
la belle,1,8,8.0
xifi,2,33,16.5
alipapapupu,1,6,6.0
xraiski,1,6,6.0
alxuh (alexa),1,6,6.0
dibuzapping,1,11,11.0
akien,4,174,43.5
gdp,1,10,10.0
gibjam,1,1,1.0
sirhatchling,1,1,1.0
joshfickes,1,8,8.0
midboss,1,9,9.0
andreadst,1,10,10.0
lucaslislo,1,2,2.0
potatoes are not explosive,2,18,9.0
gunnar clovis,2,1,0.5
whim independent studios,1,1,1.0
meg ziegler,2,39,19.5
